<book id="dn1">sīlakkhandhavaggapāḷi</book>
<p rend="subhead" sid="29">9, pariññeyyasuttaṃ</p>
<p rend="subhead" sid="30">10, gavampatisuttaṃ</p>
<p rend="subhead" check="nosid">4, sīsapāvanavaggo</p>//s56.31 1. sīsapavanasuttaṃ
<p rend="subhead" sid="31">1, sīsapāvanasuttaṃ</p>
<p rend="subhead" sid="32">2, khadirapattasuttaṃ</p>
<p rend="subhead" sid="33">3, daṇḍasuttaṃ</p>
<p rend="subhead" sid="34">4, celasuttaṃ</p>
<p rend="subhead" sid="35">5, sattisatasuttaṃ</p>
<p rend="subhead" sid="36">6, pāṇasuttaṃ</p>
<p rend="subhead" sid="37">7, paṭhamasūriyasuttaṃ</p>
<p rend="subhead" sid="38">8, dutiyasūriyasuttaṃ</p>
<p rend="subhead" sid="39">9, indakhīlasuttaṃ</p>
<p rend="subhead" sid="40">10, vādatthikasuttaṃ</p>
<p rend="subhead" check="nosid">5, papātavaggo</p>//s56.41 1. lokacintasuttaṃ
<p rend="subhead" sid="41">1, lokacintāsuttaṃ</p>
<p rend="subhead" sid="42">2, papātasuttaṃ</p>
<p rend="subhead" sid="43">3, mahāpariḷāhasuttaṃ</p>
<p rend="subhead" sid="44">4, kūṭāgārasuttaṃ</p>
<p rend="subhead" sid="45">5, vālasuttaṃ</p>
<p rend="subhead" sid="46">6, andhakārasuttaṃ</p>
<p rend="subhead" sid="47">7, paṭhamachiggaḷayugasuttaṃ</p>
<p rend="subhead" sid="48">8, dutiyachiggaḷayugasuttaṃ</p>
<p rend="subhead" sid="49">9, paṭhamasinerupabbatarājasuttaṃ</p>
<p rend="subhead" sid="50">10, dutiyasinerupabbatarājasuttaṃ</p>
<p rend="subhead" check="nosid">6, abhisamayavaggo</p>//s56.51 1. nakhasikhasuttaṃ
<p rend="subhead" sid="51">1, nakhasikhasuttaṃ</p>
<p rend="subhead" sid="52">2, pokkharaṇīsuttaṃ</p>
<p rend="subhead" sid="53">3, paṭhamasaṃbhejjasuttaṃ</p>
<p rend="subhead" sid="54">4, dutiyasaṃbhejjasuttaṃ</p>
<p rend="subhead" sid="55">5, paṭhamamahāpathavīsuttaṃ</p>
<p rend="subhead" sid="56">6, dutiyamahāpathavīsuttaṃ</p>
<p rend="subhead" sid="57">7, paṭhamamahāsamuddasuttaṃ</p>
<p rend="subhead" sid="58">8, dutiyamahāsamuddasuttaṃ</p>
<p rend="subhead" sid="59">9, paṭhamapabbatūpamasuttaṃ</p>
<p rend="subhead" sid="60">10, dutiyapabbatūpamasuttaṃ</p>
<p rend="subhead" check="nosid">7, paṭhamāamakadhaññapeyyālavaggo</p>//s56.61 1. aññatrasuttaṃ
<p rend="subhead" sid="61">1, aññatrasuttaṃ</p>
<p rend="subhead" sid="62">2, paccantasuttaṃ</p>
<p rend="subhead" sid="63">3, paññāsuttaṃ</p>
<p rend="subhead" sid="64">4, surāmerayasuttaṃ</p>
<p rend="subhead" sid="65">5, odakasuttaṃ</p>
<p rend="subhead" sid="66">6, matteyyasuttaṃ</p>
<p rend="subhead" sid="67">7, petteyyasuttaṃ</p>
<p rend="subhead" sid="68">8, sāmaññasuttaṃ</p>
<p rend="subhead" sid="69">9, brahmaññasuttaṃ</p>
<p rend="subhead" sid="70">10, pacāyikasuttaṃ</p>
<p rend="subhead" check="nosid">8, dutiyāamakadhaññapeyyālavaggo</p>//s56.71 1. paṇatipatasuttaṃ
<p rend="subhead" sid="71">1, pāṇātipātasuttaṃ</p>
<p rend="subhead" sid="72">2, adinnādānasuttaṃ</p>
<p rend="subhead" sid="73">3, kāmesumicchācārasuttaṃ</p>
<p rend="subhead" sid="74">4, musāvādasuttaṃ</p>
<p rend="subhead" sid="75">5, pesuññasuttaṃ</p>
<p rend="subhead" sid="76">6, pharusavācāsuttaṃ</p>
<p rend="subhead" sid="77">7, samphappalāpasuttaṃ</p>
<p rend="subhead" sid="78">8, bījagāmasuttaṃ</p>
<p rend="subhead" sid="79">9, vikālabhojanasuttaṃ</p>
<p rend="subhead" sid="80">10, gandhavilepanasuttaṃ</p>
<p rend="subhead" check="nosid">9, tatiyāamakadhaññapeyyālavaggo</p>//s56.81 1. naccagītasuttaṃ
<p rend="subhead" sid="81">1, naccagītasuttaṃ</p>
<p rend="subhead" sid="82">2, uccāsayanasuttaṃ</p>
<p rend="subhead" sid="83">3, jātarūparajatasuttaṃ</p>
<p rend="subhead" sid="84">4, āmakadhaññasuttaṃ</p>
<p rend="subhead" sid="85">5, āmakamaṃsasuttaṃ</p>
<p rend="subhead" sid="86">6, kumārikasuttaṃ</p>
<p rend="subhead" sid="87">7, dāsidāsasuttaṃ</p>
<p rend="subhead" sid="88">8, ajeḷakasuttaṃ</p>
<p rend="subhead" sid="89">9, kukkuṭasūkarasuttaṃ</p>
<p rend="subhead" sid="90">10, hatthigavassasuttaṃ</p>
<p rend="subhead" check="nosid">10, catutthāamakadhaññapeyyālavaggo</p>//s56.91 1. khettavatthusuttaṃ
<p rend="subhead" sid="91">1, khettavatthusuttaṃ</p>
<p rend="subhead" sid="92">2, kayavikkayasuttaṃ</p>
<p rend="subhead" sid="93">3, dūteyyasuttaṃ</p>
<p rend="subhead" sid="94">4, tulākūṭasuttaṃ</p>
<p rend="subhead" sid="95">5, ukkoṭanasuttaṃ</p>
<p rend="subhead" sid="96-101">6-11, chedanādisuttaṃ</p>
<p rend="subhead" check="nosid">11, pañcagatipeyyālavaggo</p>//s56.97 null
<p rend="subhead" sid="102">1, manussacutinirayasuttaṃ</p>
<p rend="subhead" sid="103">2, manussacutitiracchānasuttaṃ</p>
<p rend="subhead" sid="104">3, manussacutipettivisayasuttaṃ</p>
<p rend="subhead" check="nosid">4-5-6, manussacutidevanirayādisuttaṃ</p>//s56.105 null
<p rend="subhead" sid="108-110">7-9, devacutinirayādisuttaṃ</p>
<p rend="subhead" sid="111-113">10-12, devamanussanirayādisuttaṃ</p>
<p rend="subhead" sid="114-116">13-15, nirayamanussanirayādisuttaṃ</p>
<p rend="subhead" sid="117-119">16-18, nirayadevanirayādisuttaṃ</p>
<p rend="subhead" sid="120-122">19-21, tiracchānamanussanirayādisuttaṃ</p>
<p rend="subhead" sid="123-125">22-24, tiracchānadevanirayādisuttaṃ</p>
<p rend="subhead" sid="126-128">25-27, pettimanussanirayādisuttaṃ</p>
<p rend="subhead" sid="129-130">28-29, pettidevanirayādisuttaṃ</p>
<p rend="subhead" sid="131">30, pettidevapettivisayasuttaṃ</p>
<book id="an1">ekakanipātapāḷi</book>
<readunit id="a1-1">1. rūpādivaggo</readunit>
<readunit id="a1-2">2. nīvaraṇappahānavaggo</readunit>
<readunit id="a1-3">3. akammaniyavaggo</readunit>
<readunit id="a1-4">4. adantavaggo</readunit>
<readunit id="a1-5">5. paṇihitācchavaggo</readunit>
<readunit id="a1-6">6. accharāsaṅghātavaggo</readunit>
<readunit id="a1-7">7. vīriyārambhādivaggo</readunit>
<readunit id="a1-8">8. kalyāṇamittādivaggo</readunit>
<readunit id="a1-9">9. pamādādivaggo</readunit>
<readunit id="a1-10">10. dutiyapamādādivaggo</readunit>
<readunit id="a1-11">11. adhammavaggo</readunit>
<readunit id="a1-12">12. anāpattivaggo</readunit>
<readunit id="a1-13">13. ekapuggalavaggo</readunit>
<readunit id="a1-14">14. etadaggavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamavaggo</p>
<p rend="subhead" sid="2">2, dutiyavaggo</p>
<p rend="subhead" sid="3">3, tatiyavaggo</p>
<p rend="subhead" sid="4">4, catutthavaggo</p>
<p rend="subhead" sid="5">5, pañcamavaggo</p>
<p rend="subhead" sid="6">6, chaṭṭhavaggo</p>
<p rend="subhead" sid="7">7, sattamavaggo</p>
<readunit id="a1-15">15. aṭṭhānapāḷi</readunit>
<p rend="subhead" sid="1">1, paṭhamavaggo</p>
<p rend="subhead" sid="2">2, dutiyavaggo</p>
<p rend="subhead" sid="3">3, tatiyavaggo</p>
<readunit id="a1-16">16. ekadhammapāḷi</readunit>
<p rend="subhead" sid="1">1, paṭhamavaggo</p>
<p rend="subhead" sid="2">2, dutiyavaggo</p>
<p rend="subhead" sid="3">3, tatiyavaggo</p>
<p rend="subhead" sid="4">4, catutthavaggo</p>
<readunit id="a1-17">17. pasādakaradhammavaggo</readunit>
<readunit id="a1-18">18. aparāccharāsaṅghātavaggo</readunit>
<readunit id="a1-19">19. kāyagatāsativaggo</readunit>
<readunit id="a1-20">20. amatavaggo</readunit>
<book id="an2">dukanipātapāḷi</book>
<p rend="subhead" check="nosid">1, paṭhamapaṇṇāsakaṃ</p>//undefined
<readunit id="a2-1">1. kammakaraṇavaggo</readunit>
<p rend="subhead" sid="1">1, vajjasuttaṃ</p>
<p rend="subhead" sid="2">2, padhānasuttaṃ</p>
<p rend="subhead" sid="3">3, tapanīyasuttaṃ</p>
<p rend="subhead" sid="4">4, atapanīyasuttaṃ</p>
<p rend="subhead" sid="5">5, upaññātasuttaṃ</p>
<p rend="subhead" sid="6">6, saṃyojanasuttaṃ</p>
<p rend="subhead" sid="7">7, kaṇhasuttaṃ</p>
<p rend="subhead" sid="8">8, sukkasuttaṃ</p>
<p rend="subhead" sid="9">9, cariyasuttaṃ</p>
<p rend="subhead" sid="10">10, vassūpanāyikasuttaṃ</p>
<readunit id="a2-2">2. adhikaraṇavaggo</readunit>
<readunit id="a2-3">3. bālavaggo</readunit>
<readunit id="a2-4">4. samacittavaggo</readunit>
<readunit id="a2-5">5. parisavaggo</readunit>
<p rend="subhead" check="nosid">2, dutiyapaṇṇāsakaṃ</p>//undefined
<readunit id="a2-6">(6) 1. puggalavaggo</readunit>
<readunit id="a2-7">(7) 2. sukhavaggo</readunit>
<readunit id="a2-8">(8) 3. sanimittavaggo</readunit>
<readunit id="a2-9">(9) 4. dhammavaggo</readunit>
<readunit id="a2-10">(10) 5. bālavaggo</readunit>
<p rend="subhead" check="nosid">3, tatiyapaṇṇāsakaṃ</p>//undefined
<readunit id="a2-11">(11) 1. āsāduppajahavaggo</readunit>
<readunit id="a2-12">(12) 2. āyācanavaggo</readunit>
<readunit id="a2-13">(13) 3. dānavaggo</readunit>
<readunit id="a2-14">(14) 4. santhāravaggo</readunit>
<readunit id="a2-15">(15) 5. samāpattivaggo</readunit>
<readunit id="a2-16">1. kodhapeyyālaṃ</readunit>
<readunit id="a2-17">2. akusalapeyyālaṃ</readunit>
<readunit id="a2-18">3. vinayapeyyālaṃ</readunit>
<readunit id="a2-19">4. rāgapeyyālaṃ</readunit>
<book id="an3">tikanipātapāḷi</book>
<p rend="subhead" check="nosid">1, paṭhamapaṇṇāsakaṃ</p>//undefined
<readunit id="a3-1">1. bālavaggo</readunit>
<p rend="subhead" sid="1">1, bhayasuttaṃ</p>
<p rend="subhead" sid="2">2, lakkhaṇasuttaṃ</p>
<p rend="subhead" sid="3">3, cintīsuttaṃ</p>
<p rend="subhead" sid="4">4, accayasuttaṃ</p>
<p rend="subhead" sid="5">5, ayonisosuttaṃ</p>
<p rend="subhead" sid="6">6, akusalasuttaṃ</p>
<p rend="subhead" sid="7">7, sāvajjasuttaṃ</p>
<p rend="subhead" sid="8">8, sabyābajjhasuttaṃ</p>
<p rend="subhead" sid="9">9, khatasuttaṃ</p>
<p rend="subhead" sid="10">10, malasuttaṃ</p>
<readunit id="a3-2">2. rathakāravaggo</readunit>
<p rend="subhead" sid="1">1, ñātasuttaṃ</p>
<p rend="subhead" sid="2">2, sāraṇīyasuttaṃ</p>
<p rend="subhead" sid="3">3, āsaṃsasuttaṃ</p>
<p rend="subhead" sid="4">4, cakkavattisuttaṃ</p>
<p rend="subhead" sid="5">5, sacetanasuttaṃ</p>
<p rend="subhead" sid="6">6, apaṇṇakasuttaṃ</p>
<p rend="subhead" sid="7">7, attabyābādhasuttaṃ</p>
<p rend="subhead" sid="8">8, devalokasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamapāpaṇikasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyapāpaṇikasuttaṃ</p>
<readunit id="a3-3">3. puggalavaggo</readunit>
<p rend="subhead" sid="1">1, samiddhasuttaṃ</p>
<p rend="subhead" sid="2">2, gilānasuttaṃ</p>
<p rend="subhead" sid="3">3, saṅkhārasuttaṃ</p>
<p rend="subhead" sid="4">4, bahukārasuttaṃ</p>
<p rend="subhead" sid="5">5, vajirūpamasuttaṃ</p>
<p rend="subhead" sid="6">6, sevitabbasuttaṃ</p>
<p rend="subhead" sid="7">7, jigucchitabbasuttaṃ</p>
<p rend="subhead" sid="8">8, gūthabhāṇīsuttaṃ</p>
<p rend="subhead" sid="9">9, andhasuttaṃ</p>
<p rend="subhead" sid="10">10, avakujjasuttaṃ</p>
<readunit id="a3-4">4. devadūtavaggo</readunit>
<p rend="subhead" sid="1">1,sabrahmakasuttaṃ</p>
<p rend="subhead" sid="2">2, ānandasuttaṃ</p>
<p rend="subhead" sid="3">3, sāriputtasuttaṃ</p>
<p rend="subhead" sid="4">4, nidānasuttaṃ</p>
<p rend="subhead" sid="5">5, hatthakasuttaṃ</p>
<p rend="subhead" sid="6">6, devadūtasuttaṃ</p>
<p rend="subhead" sid="7">7, catumahārājasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyacatumahārājasuttaṃ</p>
<p rend="subhead" sid="9">9, sukhumālasuttaṃ</p>
<p rend="subhead" sid="10">10, ādhipateyyasuttaṃ</p>
<readunit id="a3-5">5. cūḷavaggo</readunit>
<p rend="subhead" sid="1">1, sammukhībhāvasuttaṃ</p>
<p rend="subhead" sid="2">2, tiṭhānasuttaṃ</p>
<p rend="subhead" sid="3">3, atthavasasuttaṃ</p>
<p rend="subhead" sid="4">4, kathāpavattisuttaṃ</p>
<p rend="subhead" sid="5">5, paṇḍitasuttaṃ</p>
<p rend="subhead" sid="6">6, sīlavantasuttaṃ</p>
<p rend="subhead" sid="7">7, saṅkhatalakkhaṇasuttaṃ</p>
<p rend="subhead" sid="8">8, asaṅkhatalakkhaṇasuttaṃ</p>
<p rend="subhead" sid="9">9, pabbatarājasuttaṃ</p>
<p rend="subhead" sid="10">10, ātappakaraṇīyasuttaṃ</p>
<p rend="subhead" sid="11">11, mahācorasuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyapaṇṇāsakaṃ</p>//a3-5.12 null
<readunit id="a3-6">(6) 1. brāhmaṇavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamadvebrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyadvebrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="3">3, aññatarabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="4">4, paribbājakasuttaṃ</p>
<p rend="subhead" sid="5">5, nibbutasuttaṃ</p>
<p rend="subhead" sid="6">6, palokasuttaṃ</p>
<p rend="subhead" sid="7">7, vacchagottasuttaṃ</p>
<p rend="subhead" sid="8">8, tikaṇṇasuttaṃ</p>
<p rend="subhead" sid="9">9, jāṇussoṇisuttaṃ</p>
<p rend="subhead" sid="10">10, saṅgāravasuttaṃ</p>
<readunit id="a3-7">(7) 2. mahāvaggo</readunit>
<p rend="subhead" sid="1">1, titthāyatanādisuttaṃ</p>
<p rend="subhead" sid="2">2, bhayasuttaṃ</p>
<p rend="subhead" sid="3">3, venāgapurasuttaṃ</p>
<p rend="subhead" sid="4">4, sarabhasuttaṃ</p>
<p rend="subhead" sid="5">5, kesamuttisuttaṃ</p>
<p rend="subhead" sid="6">6, sāḷhasuttaṃ</p>
<p rend="subhead" sid="7">7, kathāvatthusuttaṃ</p>
<p rend="subhead" sid="8">8, aññatitthiyasuttaṃ</p>
<p rend="subhead" sid="9">9, akusalamūlasuttaṃ</p>
<p rend="subhead" sid="10">10, uposathasuttaṃ</p>
<readunit id="a3-8">(8) 3. ānandavaggo</readunit>
<p rend="subhead" sid="1">1, channasuttaṃ</p>
<p rend="subhead" sid="2">2, ājīvakasuttaṃ</p>
<p rend="subhead" sid="3">3, mahānāmasakkasuttaṃ</p>
<p rend="subhead" sid="4">4, nigaṇṭhasuttaṃ</p>
<p rend="subhead" sid="5">5, nivesakasuttaṃ</p>
<p rend="subhead" sid="6">6, paṭhamabhavasuttaṃ</p>
<p rend="subhead" sid="7">7, dutiyabhavasuttaṃ</p>
<p rend="subhead" sid="8">8, sīlabbatasuttaṃ</p>
<p rend="subhead" sid="9">9, gandhajātasuttaṃ</p>
<p rend="subhead" sid="10">10, cūḷanikāsuttaṃ</p>
<readunit id="a3-9">(9) 4. samaṇavaggo</readunit>
<p rend="subhead" sid="1">1, samaṇasuttaṃ</p>
<p rend="subhead" sid="2">2, gadrabhasuttaṃ</p>
<p rend="subhead" sid="3">3, khettasuttaṃ</p>
<p rend="subhead" sid="4">4, vajjiputtasuttaṃ</p>
<p rend="subhead" sid="5">5, sekkhasuttaṃ</p>
<p rend="subhead" sid="6">6, paṭhamasikkhāsuttaṃ</p>
<p rend="subhead" sid="7">7, dutiyasikkhāsuttaṃ</p>
<p rend="subhead" sid="8">8, tatiyasikkhāsuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamasikkhattayasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyasikkhattayasuttaṃ</p>
<p rend="subhead" sid="11">11, saṅkavāsuttaṃ</p>
<readunit id="a3-10">(10) 5. loṇakapallavaggo</readunit>
<p rend="subhead" sid="1">1, accāyikasuttaṃ</p>
<p rend="subhead" sid="2">2, pavivekasuttaṃ</p>
<p rend="subhead" sid="3">3, saradasuttaṃ</p>
<p rend="subhead" sid="4">4, parisāsuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamāajānīyasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyāajānīyasuttaṃ</p>
<p rend="subhead" sid="7">7, tatiyāajānīyasuttaṃ</p>
<p rend="subhead" sid="8">8, potthakasuttaṃ</p>
<p rend="subhead" sid="9">9, loṇakapallasuttaṃ</p>
<p rend="subhead" sid="10">10, paṃsudhovakasuttaṃ</p>
<p rend="subhead" sid="11">11, nimittasuttaṃ</p>
<p rend="subhead" check="nosid">3, tatiyapaṇṇāsakaṃ</p>//a3-10.12 null
<readunit id="a3-11">(11) 1. sambodhavaggo</readunit>
<p rend="subhead" sid="1">1, pubbevasambodhasuttaṃ</p>
<p rend="subhead" sid="2">2, paṭhamāssādasuttaṃ</p>
<p rend="subhead" sid="3">3, dutiyāssādasuttaṃ</p>
<p rend="subhead" sid="4">4, samaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="5">5, ruṇṇasuttaṃ</p>
<p rend="subhead" sid="6">6, atittisuttaṃ</p>
<p rend="subhead" sid="7">7, arakkhitasuttaṃ</p>
<p rend="subhead" sid="8">8, byāpannasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamanidānasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyanidānasuttaṃ</p>
<readunit id="a3-12">(12) 2. āpāyikavaggo</readunit>
<p rend="subhead" sid="1">1, āpāyikasuttaṃ</p>
<p rend="subhead" sid="2">2, dullabhasuttaṃ</p>
<p rend="subhead" sid="3">3, appameyyasuttaṃ</p>
<p rend="subhead" sid="4">4, āneñjasuttaṃ</p>
<p rend="subhead" sid="5">5, vipattisampadāsuttaṃ</p>
<p rend="subhead" sid="6">6, apaṇṇakasuttaṃ</p>
<p rend="subhead" sid="7">7, kammantasuttaṃ</p>
<p rend="subhead" sid="8">8, paṭhamasoceyyasuttaṃ</p>
<p rend="subhead" sid="9">9, dutiyasoceyyasuttaṃ</p>
<p rend="subhead" sid="10">10, moneyyasuttaṃ</p>
<readunit id="a3-13">(13) 3. kusināravaggo</readunit>
<p rend="subhead" sid="1">1, kusinārasuttaṃ</p>
<p rend="subhead" sid="2">2, bhaṇḍanasuttaṃ</p>
<p rend="subhead" sid="3">3, gotamakacetiyasuttaṃ</p>
<p rend="subhead" sid="4">4, bharaṇḍukālāmasuttaṃ</p>
<p rend="subhead" sid="5">5, hatthakasuttaṃ</p>
<p rend="subhead" sid="6">6, kaṭuviyasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamānuruddhasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyānuruddhasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭicchannasuttaṃ</p>
<p rend="subhead" sid="10">10, lekhasuttaṃ</p>
<readunit id="a3-14">(14) 4. yodhājīvavaggo</readunit>
<p rend="subhead" sid="1">1, yodhājīvasuttaṃ</p>
<p rend="subhead" sid="2">2, parisāsuttaṃ</p>
<p rend="subhead" sid="3">3, mittasuttaṃ</p>
<p rend="subhead" sid="4">4, uppādāsuttaṃ</p>
<p rend="subhead" sid="5">5, kesakambalasuttaṃ</p>
<p rend="subhead" sid="6">6, sampadāsuttaṃ</p>
<p rend="subhead" sid="7">7, vuddhisuttaṃ</p>
<p rend="subhead" sid="8">8, assakhaḷuṅkasuttaṃ</p>
<p rend="subhead" sid="9">9, assaparassasuttaṃ</p>
<p rend="subhead" sid="10">10, assājānīyasuttaṃ</p>
<p rend="subhead" sid="11">11, paṭhamamoranivāpasuttaṃ</p>
<p rend="subhead" sid="12">12, dutiyamoranivāpasuttaṃ</p>
<p rend="subhead" sid="13">13, tatiyamoranivāpasuttaṃ</p>
<readunit id="a3-15">(15) 5. maṅgalavaggo</readunit>
<p rend="subhead" sid="1">1, akusalasuttaṃ</p>
<p rend="subhead" sid="2">2, sāvajjasuttaṃ</p>
<p rend="subhead" sid="3">3, visamasuttaṃ</p>
<p rend="subhead" sid="4">4, asucisuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamakhatasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyakhatasuttaṃ</p>
<p rend="subhead" sid="7">7, tatiyakhatasuttaṃ</p>
<p rend="subhead" sid="8">8, catutthakhatasuttaṃ</p>
<p rend="subhead" sid="9">9, vandanāsuttaṃ</p>
<p rend="subhead" sid="10">10, pubbaṇhasuttaṃ</p>
<readunit id="a3-16">(16) 6. acelakavaggo</readunit>
<readunit id="a3-17">(17) 7. kammapathapeyyālaṃ</readunit>
<readunit id="a3-18">(18) 8. rāgapeyyālaṃ</readunit>
<book id="an4">catukkanipātapāḷi</book>
<p rend="subhead" check="nosid">1, paṭhamapaṇṇāsakaṃ</p>//undefined
<readunit id="a4-1">1. bhaṇḍagāmavaggo</readunit>
<p rend="subhead" sid="1">1, anubuddhasuttaṃ</p>
<p rend="subhead" sid="2">2, papatitasuttaṃ</p>
<p rend="subhead" sid="3">3, paṭhamakhatasuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyakhatasuttaṃ</p>
<p rend="subhead" sid="5">5, anusotasuttaṃ</p>
<p rend="subhead" sid="6">6, appassutasuttaṃ</p>
<p rend="subhead" sid="7">7, sobhanasuttaṃ</p>
<p rend="subhead" sid="8">8, vesārajjasuttaṃ</p>
<p rend="subhead" sid="9">9, taṇhuppādasuttaṃ</p>
<p rend="subhead" sid="10">10, yogasuttaṃ</p>
<readunit id="a4-2">2. caravaggo</readunit>
<p rend="subhead" sid="1">1, carasuttaṃ</p>
<p rend="subhead" sid="2">2, sīlasuttaṃ</p>
<p rend="subhead" sid="3">3, padhānasuttaṃ</p>
<p rend="subhead" sid="4">4, saṃvarasuttaṃ</p>
<p rend="subhead" sid="5">5, paññattisuttaṃ</p>
<p rend="subhead" sid="6">6, sokhummasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamāgatisuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyāgatisuttaṃ</p>
<p rend="subhead" sid="9">9, tatiyāgatisuttaṃ</p>
<p rend="subhead" sid="10">10, bhattuddesakasuttaṃ</p>
<readunit id="a4-3">3. uruvelavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamauruvelasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyauruvelasuttaṃ</p>
<p rend="subhead" sid="3">3, lokasuttaṃ</p>
<p rend="subhead" sid="4">4, kāḷakārāmasuttaṃ</p>
<p rend="subhead" sid="5">5, brahmacariyasuttaṃ</p>
<p rend="subhead" sid="6">6, kuhasuttaṃ</p>
<p rend="subhead" sid="7">7, santuṭṭhisuttaṃ</p>
<p rend="subhead" sid="8">8, ariyavaṃsasuttaṃ</p>
<p rend="subhead" sid="9">9, dhammapadasuttaṃ</p>
<p rend="subhead" sid="10">10, paribbājakasuttaṃ</p>
<readunit id="a4-4">4. cakkavaggo</readunit>
<p rend="subhead" sid="1">1, cakkasuttaṃ</p>
<p rend="subhead" sid="2">2, saṅgahasuttaṃ</p>
<p rend="subhead" sid="3">3, sīhasuttaṃ</p>
<p rend="subhead" sid="4">4, aggappasādasuttaṃ</p>
<p rend="subhead" sid="5">5, vassakārasuttaṃ</p>
<p rend="subhead" sid="6">6, doṇasuttaṃ</p>
<p rend="subhead" sid="7">7, aparihāniyasuttaṃ</p>
<p rend="subhead" sid="8">8, patilīnasuttaṃ</p>
<p rend="subhead" sid="9">9, ujjayasuttaṃ</p>
<p rend="subhead" sid="10">10, udāyīsuttaṃ</p>
<readunit id="a4-5">5. rohitassavaggo</readunit>
<p rend="subhead" sid="1">1, samādhibhāvanāsuttaṃ</p>
<p rend="subhead" sid="2">2, pañhabyākaraṇasuttaṃ</p>
<p rend="subhead" sid="3">3, paṭhamakodhagarusuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyakodhagarusuttaṃ</p>
<p rend="subhead" sid="5">5, rohitassasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyarohitassasuttaṃ</p>
<p rend="subhead" sid="7">7, suvidūrasuttaṃ</p>
<p rend="subhead" sid="8">8, visākhasuttaṃ</p>
<p rend="subhead" sid="9">9, vipallāsasuttaṃ</p>
<p rend="subhead" sid="10">10, upakkilesasuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyapaṇṇāsakaṃ</p>//a4-5.11 null
<readunit id="a4-6">(6) 1. puññābhisandavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamapuññābhisandasuttaṃ</p>
